fever.n.02 Lemma('fever.n.02.fever')
   
repentance.n.01 Lemma('repentance.n.01.repentance')
   Lemma('penitent.a.01.repentant') [repentant] 
repentance.n.01 Lemma('repentance.n.01.penitence')
   Lemma('penitential.s.01.penitential') [penitential] Lemma('penitentiary.s.01.penitentiary') [penitentiary] Lemma('penitent.a.01.penitent') [penitent] 
repentance.n.01 Lemma('repentance.n.01.penance')
   
pet.n.03 Lemma('pet.n.03.pet')
   
conflict.n.02 Lemma('conflict.n.02.conflict')
   
approbation.n.01 Lemma('approbation.n.01.approbation')
   
shame.n.01 Lemma('shame.n.01.shame')
   
unassertiveness.n.01 Lemma('unassertiveness.n.01.unassertiveness')
   Lemma('unassertive.a.01.unassertive') [unassertive] 
pleasure.n.01 Lemma('pleasure.n.01.pleasure')
   
pleasure.n.01 Lemma('pleasure.n.01.pleasance')
   Lemma('pleasant.a.01.pleasant') [pleasant] 
wishfulness.n.01 Lemma('wishfulness.n.01.wishfulness')
   Lemma('desirous.a.01.wishful') [wishful] 
solicitude.n.01 Lemma('solicitude.n.01.solicitude')
   
solicitude.n.01 Lemma('solicitude.n.01.solicitousness')
   Lemma('solicitous.s.01.solicitous') [solicitous] Lemma('solicitous.s.02.solicitous') [solicitous] 
cold_comfort.n.01 Lemma('cold_comfort.n.01.cold_comfort')
   
alarm.n.01 Lemma('alarm.n.01.alarm')
   
alarm.n.01 Lemma('alarm.n.01.dismay')
   
alarm.n.01 Lemma('alarm.n.01.consternation')
   
urge.n.02 Lemma('urge.n.02.urge')
   
urge.n.02 Lemma('urge.n.02.itch')
   
elation.n.02 Lemma('elation.n.02.elation')
   
elation.n.02 Lemma('elation.n.02.high_spirits')
   
elation.n.02 Lemma('elation.n.02.lightness')
   Lemma('light.a.05.light') [light] 
sentiment.n.01 Lemma('sentiment.n.01.sentiment')
   Lemma('sentimental.s.01.sentimental') [sentimental] Lemma('bathetic.s.01.sentimental') [sentimental] 
happiness.n.01 Lemma('happiness.n.01.happiness')
   Lemma('felicitous.s.02.happy') [happy] Lemma('happy.a.01.happy') [happy] 
happiness.n.01 Lemma('happiness.n.01.felicity')
   Lemma('felicitous.s.02.felicitous') [felicitous] 
shyness.n.01 Lemma('shyness.n.01.shyness')
   Lemma('diffident.a.02.shy') [shy] 
fetish.n.01 Lemma('fetish.n.01.fetish')
   
animosity.n.01 Lemma('animosity.n.01.animosity')
   
animosity.n.01 Lemma('animosity.n.01.animus')
   
animosity.n.01 Lemma('animosity.n.01.bad_blood')
   
hope.n.01 Lemma('hope.n.01.hope')
   
infuriation.n.01 Lemma('infuriation.n.01.infuriation')
   
infuriation.n.01 Lemma('infuriation.n.01.enragement')
   
captivation.n.02 Lemma('captivation.n.02.captivation')
   
captivation.n.02 Lemma('captivation.n.02.enchantment')
   
captivation.n.02 Lemma('captivation.n.02.enthrallment')
   
captivation.n.02 Lemma('captivation.n.02.fascination')
   
poignance.n.01 Lemma('poignance.n.01.poignance')
   Lemma('poignant.s.02.poignant') [poignant] 
poignance.n.01 Lemma('poignance.n.01.poignancy')
   Lemma('poignant.s.02.poignant') [poignant] 
throes.n.01 Lemma('throes.n.01.throes')
   
sadomasochism.n.01 Lemma('sadomasochism.n.01.sadomasochism')
   Lemma('sadomasochistic.a.01.sadomasochistic') [sadomasochistic] 
edginess.n.01 Lemma('edginess.n.01.edginess')
   Lemma('edgy.s.01.edgy') [edgy] 
edginess.n.01 Lemma('edginess.n.01.uneasiness')
   Lemma('uneasy.a.01.uneasy') [uneasy] 
edginess.n.01 Lemma('edginess.n.01.inquietude')
   
edginess.n.01 Lemma('edginess.n.01.disquietude')
   
kindheartedness.n.01 Lemma('kindheartedness.n.01.kindheartedness')
   Lemma('kindhearted.s.01.kindhearted') [kindhearted] 
kindheartedness.n.01 Lemma('kindheartedness.n.01.kind-heartedness')
   
pensiveness.n.01 Lemma('pensiveness.n.01.pensiveness')
   Lemma('brooding.s.01.pensive') [pensive] 
pensiveness.n.01 Lemma('pensiveness.n.01.brooding')
   
exhilaration.n.01 Lemma('exhilaration.n.01.exhilaration')
   
exhilaration.n.01 Lemma('exhilaration.n.01.excitement')
   
passion.n.05 Lemma('passion.n.05.passion')
   
shadow.n.04 Lemma('shadow.n.04.shadow')
   
feelings.n.01 Lemma('feelings.n.01.feelings')
   
melancholy.n.01 Lemma('melancholy.n.01.melancholy')
   
anglophobia.n.01 Lemma('anglophobia.n.01.Anglophobia')
   Lemma('anglophobic.a.01.Anglophobic') [Anglophobic] 
aggression.n.02 Lemma('aggression.n.02.aggression')
   
aggression.n.02 Lemma('aggression.n.02.aggressiveness')
   
surprise.n.01 Lemma('surprise.n.01.surprise')
   
sadness.n.02 Lemma('sadness.n.02.sadness')
   Lemma('sad.a.01.sad') [sad] 
sadness.n.02 Lemma('sadness.n.02.sorrow')
   
sadness.n.02 Lemma('sadness.n.02.sorrowfulness')
   Lemma('sorrowful.a.01.sorrowful') [sorrowful] 
inferiority_complex.n.01 Lemma('inferiority_complex.n.01.inferiority_complex')
   
sensuality.n.01 Lemma('sensuality.n.01.sensuality')
   Lemma('animal.s.01.sensual') [sensual] 
sensuality.n.01 Lemma('sensuality.n.01.sensualness')
   Lemma('animal.s.01.sensual') [sensual] Lemma('sensual.s.02.sensual') [sensual] 
sensuality.n.01 Lemma('sensuality.n.01.sensualism')
   
sadness.n.01 Lemma('sadness.n.01.sadness')
   Lemma('sad.a.01.sad') [sad] 
sadness.n.01 Lemma('sadness.n.01.unhappiness')
   Lemma('dysphoric.a.01.unhappy') [unhappy] Lemma('unhappy.a.01.unhappy') [unhappy] 
astonishment.n.01 Lemma('astonishment.n.01.astonishment')
   
astonishment.n.01 Lemma('astonishment.n.01.amazement')
   
languor.n.02 Lemma('languor.n.02.languor')
   
languor.n.02 Lemma('languor.n.02.lassitude')
   
languor.n.02 Lemma('languor.n.02.listlessness')
   Lemma('dispirited.s.01.listless') [listless] Lemma('listless.s.01.listless') [listless] 
pleasantness.n.01 Lemma('pleasantness.n.01.pleasantness')
   Lemma('pleasant.s.02.pleasant') [pleasant] 
worship.n.02 Lemma('worship.n.02.worship')
   
worship.n.02 Lemma('worship.n.02.adoration')
   
good_will.n.03 Lemma('good_will.n.03.good_will')
   
good_will.n.03 Lemma('good_will.n.03.goodwill')
   
disgruntlement.n.01 Lemma('disgruntlement.n.01.disgruntlement')
   
lividity.n.01 Lemma('lividity.n.01.lividity')
   Lemma('livid.s.03.livid') [livid] 
enjoyment.n.01 Lemma('enjoyment.n.01.enjoyment')
   
demoralization.n.03 Lemma('demoralization.n.03.demoralization')
   
demoralization.n.03 Lemma('demoralization.n.03.demoralisation')
   
worry.n.02 Lemma('worry.n.02.worry')
   
worry.n.02 Lemma('worry.n.02.trouble')
   
coolness.n.01 Lemma('coolness.n.01.coolness')
   Lemma('cool.s.06.cool') [cool] 
coolness.n.01 Lemma('coolness.n.01.imperturbability')
   Lemma('imperturbable.s.01.imperturbable') [imperturbable] 
coolness.n.01 Lemma('coolness.n.01.imperturbableness')
   Lemma('imperturbable.s.01.imperturbable') [imperturbable] 
apathy.n.01 Lemma('apathy.n.01.apathy')
   Lemma('apathetic.s.02.apathetic') [apathetic] Lemma('apathetic.s.01.apathetic') [apathetic] 
discomfiture.n.01 Lemma('discomfiture.n.01.discomfiture')
   
discomfiture.n.01 Lemma('discomfiture.n.01.discomposure')
   
discomfiture.n.01 Lemma('discomfiture.n.01.disconcertion')
   
discomfiture.n.01 Lemma('discomfiture.n.01.disconcertment')
   
attachment.n.01 Lemma('attachment.n.01.attachment')
   
attachment.n.01 Lemma('attachment.n.01.fond_regard')
   
grief.n.01 Lemma('grief.n.01.grief')
   
grief.n.01 Lemma('grief.n.01.heartache')
   
grief.n.01 Lemma('grief.n.01.heartbreak')
   
grief.n.01 Lemma('grief.n.01.brokenheartedness')
   Lemma('brokenhearted.s.01.brokenhearted') [brokenhearted] 
titillation.n.01 Lemma('titillation.n.01.titillation')
   
afterglow.n.02 Lemma('afterglow.n.02.afterglow')
   
conscience.n.03 Lemma('conscience.n.03.conscience')
   Lemma('conscientious.a.02.conscientious') [conscientious] 
gratitude.n.01 Lemma('gratitude.n.01.gratitude')
   
contentment.n.01 Lemma('contentment.n.01.contentment')
   
technophobia.n.01 Lemma('technophobia.n.01.technophobia')
   
fury.n.01 Lemma('fury.n.01.fury')
   Lemma('angered.s.01.furious') [furious] 
fury.n.01 Lemma('fury.n.01.rage')
   
fury.n.01 Lemma('fury.n.01.madness')
   Lemma('huffy.s.02.mad') [mad] 
cruelty.n.02 Lemma('cruelty.n.02.cruelty')
   
